4,752,45.97182
4,736,42.22921
4,724,62.90493
4,208,48.57692
4,203,47.08024
4,196,32.57972
4,192,129.524
4,191,46.082
4,156,41.80438
4,100,40.43005
44,931,104.2955
44,891,86.58867
44,887,122.5988
44,862,19.51875
44,858,70.41119
44,842,17.70893
44,826,69.90248
44,792,94.62993
44,604,41.38589
44,484,23.32616
44,470,85.71768
44,466,73.60747
44,458,168.9163
44,450,143.3544
44,442,74.65828
44,440,85.28727
44,434,85.8116
44,426,127.0756
44,422,103.7156
44,418,152.4057
44,414,116.2135
44,410,126.177
44,404,125.0392
44,72,124.0644
44,70,85.48948
44,68,47.33767
44,64,140.1612
44,50,144.4466
44,48,120.4548
48,931,16.8401
48,891,33.95083
48,887,13.73443
48,862,121.4181
48,858,131.0367
48,842,106.4358
48,826,50.85171
48,792,25.87848
48,788,39.80392
48,764,53.63827
48,762,21.93571
48,418,54.05576
48,414,4.34559
48,410,71.36002
48,404,33.99366
48,196,19.2681
48,144,37.6801
48,4,20.04434
50,931,55.25936
50,891,66.27005
50,887,49.04915
50,862,154.8841
50,858,165.7429
50,842,126.8043
50,826,80.119
50,368,45.80394
50,364,39.63021
50,360,37.67354
52,931,96.35379
52,891,82.18109
52,887,110.7132
52,44,22.87101
52,4,124.6555
64,931,53.18483
64,891,63.13039
64,364,37.18382
64,360,41.6954
64,352,82.53971
64,44,140.1612
64,4,21.03501
68,931,121.4058
68,891,111.9975
68,887,128.3508
68,862,30.1741
68,470,104.4994
68,466,73.7272
68,458,181.7857
68,450,119.676
68,442,103.2508
68,440,117.3007
68,400,122.8689
68,392,165.4356
68,388,39.51059
68,381,104.8825
70,891,1.965349
70,887,39.98167
70,642,6.164865
70,634,36.35398
72,931,63.29241
72,891,77.64126
72,887,48.91108
72,702,88.6004
72,699,80.87728
72,690,38.7204
72,686,64.32051
72,682,59.3941
72,674,77.6812
72,643,90.29161
72,642,76.98221
76,931,105.7541
76,203,101.5545
76,196,106.519
76,192,64.75084
100,931,15.82666
100,891,3.298515
100,300,5.206937
100,276,15.71797
100,251,17.60707
100,4,40.43005
124,931,93.01966
124,891,74.02332
124,887,113.197
124,862,38.71308
124,858,90.555
124,842,5.483946
124,826,57.15747
124,364,99.00537
124,360,158.1539
124,352,41.9729
124,348,71.31152
124,344,125.6815
124,340,33.74839
124,300,81.03304
124,276,61.60559
124,251,60.04645
144,931,54.4713
144,891,70.85831
144,887,39.97646
144,364,43.17383
144,360,33.20081
144,48,37.6801
144,44,156.9977
144,4,32.61061
152,931,131.6513
152,891,126.4938
152,757,118.6625
152,752,131.0444
152,736,121.7106
152,724,107.1511
152,716,99.67009
156,931,72.0627
156,891,74.19217
156,887,74.17418
156,862,144.025
156,858,191.7559
156,76,176.143
156,72,117.9298
156,50,30.36238
156,48,61.8487
156,44,126.597
156,4,41.80438
170,931,115.7199
170,891,100.9099
170,887,129.8504
170,76,43.99134
170,72,113.4186
170,70,99.39706
170,68,24.71658
178,634,51.12753
178,50,87.02789
178,48,51.00807
178,44,104.7482
178,4,71.00583
188,931,120.2679
188,891,103.5781
188,887,136.731
188,862,18.77249
188,858,57.97174
188,64,158.0536
188,50,162.363
188,48,136.9277
188,44,18.25164
188,4,143.3457
191,931,22.47663
191,858,115.294
191,842,69.09169
191,826,13.41216
192,579,79.784
192,566,93.15902
192,554,127.8093
192,528,78.23974
192,524,142.265
192,512,133.4165
192,434,91.3606
196,931,4.154454
196,891,15.3335
196,887,24.51752
196,862,102.5765
196,858,121.2021
196,842,87.90811
196,826,32.23638
196,348,18.15574
196,344,78.10556
196,340,117.1678
196,300,9.156595
196,276,27.7608
196,251,29.54551
196,246,28.45096
203,931,26.49224
203,891,7.424153
203,887,47.00972
203,862,85.00567
203,858,117.2331
203,842,65.73925
203,826,10.36988
203,792,15.11031
203,788,15.14704
203,764,85.70566
203,762,44.07229
203,760,25.71677
203,757,6.234171
203,300,15.35797
203,276,5.456255
203,251,8.846105
203,246,13.00095
208,858,119.9366
208,842,61.91893
208,826,9.595936
208,792,20.18479
208,788,21.03728
208,764,86.28834
208,762,45.09423
208,760,30.70325
208,144,79.68923
